PROV107;Harrenhal;Harrenhal;Harrenhal;Harrenhal;Harrenhal;;;;;;;;;x
PROV108;Darry;Darry;Darry;Darry;Darry;;;;;;;;;x
PROV109;Maidenpool;Viergétang;Maidenpool;Maidenpool;Poza de la Doncella;;;;;;;;;x
PROV110;Pinkmaiden;Château-Rosières;Pinkmaiden;Pinkmaiden;Princesa Rosada;;;;;;;;;x
PROV111;Acorn Hall;La Glandée;Acorn Hall;Acorn Hall;Torreón Bellota;;;;;;;;;x
PROV112;Stoney Sept;Pierremoûtier;Stoney Sept;Stoney Sept;Septo de Piedra;;;;;;;;;x
PROV113;Willow Wood;Bois de Saule;Willow Wood;Willow Wood;Bosque de Sauces;;;;;;;;;x
PROV114;Atranta;Atranta;Atranta;Atranta;Atranta;;;;;;;;;x
PROV115;Shoreham;Rivechair;Shoreham;Shoreham;Cascadas Bravas;;;;;;;;;x
PROV116;Esgaroth;Esgaroth;Esgaroth;Esgaroth;Murosblancos;;;;;;;;;x
PROV117;Isle of Faces;Île-aux-Faces;Isle of Faces;Isle of Faces;Isla de los Rostros;;;;;;;;;x
PROV118;Longsister;Longuesoeur;Longsister;Longsister;Hermana Larga;;;;;;;;;x
PROV119;Sweetsister;Dolcesoeur;Sweetsister;Sweetsister;Hermana Dulce;;;;;;;;;x
PROV120;Littlesister;Petitesoeur;Littlesister;Littlesister;Hermana Pequeña;;;;;;;;;x
PROV121;Pebble;Galet;Pebble;Pebble;Guijarro;;;;;;;;;x
PROV122;The Paps;Les Piz;The Paps;The Paps;Los Senos;;;;;;;;;x
PROV123;Crow's Barrens;Désert des Freux;Crow's Barrens;Crow's Barrens;Yermos del Cuervo;;;;;;;;;x
PROV124;Scorched Vale;Vallée Roussie;Scorched Vale;Scorched Vale;Valle Quemado;;;;;;;;;x
PROV125;Hardvale;Durval;Bite Coast;Bite Coast;Diamante;;;;;;;;;x
PROV126;Coldwater Burn;Froideseaux;Coldwater Burn;Coldwater Burn;Comezón de Aguasfrías;;;;;;;;;x
PROV127;Wycliffe;Escarpée;Wycliffe;Wycliffe;Escarpia;;;;;;;;;x
PROV128;Midlor Point;Doigt Médian;Midlor Point;Midlor Point;Punta Mediana;;;;;;;;;x
PROV129;Moonsgrey;Lunegris;Moonsgrey;Moonsgrey;Lunagrís;;;;;;;;;x
PROV130;Newkeep;Neufcastel;Newkeep;Newkeep;Torrenueva;;;;;;;;;x
PROV131;Snakewood;Guivrebois;Snakewood;Snakewood;Bosque de la Serpiente;;;;;;;;;x
PROV132;Sunrise Keep;Tour Eté;Sunrise Keep;Sunrise Keep;Torreón del Alba;;;;;;;;;x
PROV133;Strongsong;Forchant;Strongsong;Strongsong;Rapsodia;;;;;;;;;x
PROV134;Darkmoor;Sombrelande;Darkmoor;Darkmoor;Páramo Oscuro;;;;;;;;;x
PROV135;Crown Crag;Rocouronne;Crown Crag;Crown Crag;Peña de la Corona;;;;;;;;;x
PROV136;The Eyrie;Les Eyrié;The Eyrie;The Eyrie;Nido de Águilas;;;;;;;;;x
PROV137;Heart's Home;Cordial;Heart's Home;Heart's Home;Hogar;;;;;;;;;x
PROV138;Breakstone;Hautecrête;Upcliff;Upcliff;Acantilado Alto;;;;;;;;;x
PROV139;Longbow Hall;Longarc;Longbow Hall;Longbow Hall;Arcolargo;;;;;;;;;x
PROV140;The Bloody Gate;La Porte Sanglante;Bloody Gate;Bloody Gate;Puerta de la Sangre;;;;;;;;;x
PROV141;Grey Glen;Gris-Vallon;Grey Glen;Grey Glen;Soto Gris;;;;;;;;;x
PROV142;Ironoaks;Chênes-en-fer;Ironoaks;Ironoaks;Roble de Hierro;;;;;;;;;x
PROV143;Old Anchor;Vieux-Havre;Old Anchor;Old Anchor;Varadero Viejo;;;;;;;;;x
PROV144;Redfort;Rougefort;Redfort;Redfort;Fuerterrojo;;;;;;;;;x
PROV145;Ninestars;Neufétoiles;Ninestars;Ninestars;Nuevestrellas;;;;;;;;;x
PROV146;Crab's Shore;Côtes des Crabes;Crab's Shore;Crab's Shore;Costa de los Cangrejos;;;;;;;;;x
PROV147;Wickenden;Combemèche;Wickenden;Wickenden;Serbaledo ;;;;;;;;;x
PROV148;Ruthermont;Ruthremont;Ruthermont;Ruthermont;Estrella de Mar;;;;;;;;;x
PROV149;Gulltown;Goëville;Gulltown;Gulltown;Puerto Gaviota;;;;;;;;;x
PROV150;Runestone;Roches-aux-runes;Runestone;Runestone;Piedra de las Runas;;;;;;;;;x
PROV151;Sealskin Point;Pointe-Loutre;Sealskin Point;Sealskin Point;Punta Piel de Foca;;;;;;;;;x
PROV152;Hammerhorn;Cormartel;Hammerhorn;Hammerhorn;Cuernomartillo;;;;;;;;;x
PROV153;Pebbleton;Pebbleton;Pebbleton;Pebbleton;Guijarra;;;;;;;;;x
PROV154;Old Wyk;Vieux Wyk;Old Wyk;Old Wyk;Viejo Wyk;;;;;;;;;x
PROV155;Blacktyde;Noirmarées;Blacktyde;Blacktyde;Marea Negra;;;;;;;;;x
PROV156;Orkmont;Orkmont;Orkmont;Orkmont;Monteorca;;;;;;;;;x
PROV157;Volmark;Volmark;Volmark;Volmark;Volmark;;;;;;;;;x
PROV158;Harlaw Hill;Colline Harloi;;;Diez Torres;;;;;;;;;x
PROV159;Stonetree;Pindepierre;Stonetree;Stonetree;Árbol de Piedra;;;;;;;;;x
PROV160;Saltcliffe;Salfalaise;Saltcliffe;Saltcliffe;Acantilado de Sal;;;;;;;;;x
PROV161;Lordsport;Lordsport;Lordsport;Lordsport;Puerto Noble;;;;;;;;;x
PROV162;Pyke;Pyk;Pyke;Pyke;Pyke;;;;;;;;;x
PROV163;Banefort;Fléaufort;Banefort;Banefort;Fuerte Desolación;;;;;;;;;x
PROV164;The Crag;Falaise;The Crag;The Crag;El Risco;;;;;;;;;x
PROV165;Glitterdell;Valscintille;Glitterdell;Glitterdell;Valdorado;;;;;;;;;x
PROV166;Wyndhall;Bysecastel;Wyndhall;Wyndhall;Refugio del Viento;;;;;;;;;x
PROV167;Fair Isle;Belle Île;Fair Isle;Fair Isle;Isla Bella;;;;;;;;;x
PROV168;Feastfires;Feux-de-Joie;Feastfires;Feastfires;Las Hogueras;;;;;;;;;x
PROV169;Kayce;Kayce;Kayce;Kayce;Kayce;;;;;;;;;x
PROV170;Maunhill;Colline de Maun;Maunhill;Maunhill;Collado Ciruelo;;;;;;;;;x
PROV171;Tarbeck Hall;Tour Tarbeck;Tarbeck Hall;Tarbeck Hall;Torre Tarbeck;;;;;;;;;x
PROV172;Thurrock;Thurroc;Thurrock;Thurrock;Piedra Caída;;;;;;;;;x
PROV173;Ashemark;Cendremarc;Ashemark;Ashemark;Marcaceniza;;;;;;;;;x
PROV174;Golden Tooth;La Dent d'Or;Golden Tooth;Golden Tooth;Colmillo Dorado;;;;;;;;;x
PROV175;Nunn's Deep;Trounonnain;Nunn's Deep;Nunn's Deep;Sima de Nunn;;;;;;;;;x
PROV176;Oxcross;Croixboeuf;Oxcross;Oxcross;Cruce de Bueyes;;;;;;;;;x
PROV177;Pendric Hills;Collines de Pendric;Pendric Hills;Pendric Hills;Colinas Pendric;;;;;;;;;x
PROV178;Sarsfield;Sarschamps;Sarsfield;Sarsfield;Sarsfield;;;;;;;;;x
PROV179;Goldshire;Terres de l'Or;Goldshire;Goldshire;Cerros del Búho;;;;;;;;;x
PROV180;Hornvale;Corval;Hornvale;Hornvale;Valdecuerno;;;;;;;;;x
PROV181;Brent Brook;Rusbrent;Brent Brook;Brent Brook;Monte del Jabalí;;;;;;;;;x
PROV182;Casterly Rock;Castral Roc;Casterly Rock;Casterly Rock;Roca Casterly;;;;;;;;;x
PROV183;Lannisport;Port Lannis;Lannisport;Lannisport;Lannisport;;;;;;;;;x
PROV184;Tendring;Joyaux;Tendring;Tendring;El Retamar;;;;;;;;;x
PROV185;Hawthorne;Epinois;Hawthorne;Hawthorne;Espino;;;;;;;;;x
PROV186;Greenmont;Vermont;Greenmont;Greenmont;Arco Dorado;;;;;;;;;x
PROV187;Castamere;Castamere;Castamere;Castamere;Castamere;;;;;;;;;x
PROV188;Fang Tower;Tour Canine;Fang Tower;Fang Tower;Torre Colmillo;;;;;;;;;x
PROV189;Myatt;Myatt;Myatt;Myatt;Gato Moteado;;;;;;;;;x
PROV190;Lonmont;Lonmont;Lonmont;Lonmont;Montelargo;;;;;;;;;x
PROV191;Deep Den;Antrecombe;Deep Den;Deep Den;Cuevahonda;;;;;;;;;x
PROV192;Drox Castle;Fort-Drox;Drox Castle;Drox Castle;Ballestar;;;;;;;;;x
PROV193;Peckledon;Dombecq;Peckledon;Peckledon;Picotazo;;;;;;;;;x
PROV194;Payne Hall;Payne;Payne Hall;Payne Hall;Buendolor;;;;;;;;;x
PROV195;Silverhill;L'Argenterie;Silverhill;Silverhill;Refugio de Plata ;;;;;;;;;x
PROV196;Redbramble;Rougemûre;Redbramble;Redbramble;Zarzarroja;;;;;;;;;x
PROV197;Crakehall;Crakehall;Crakehall;Crakehall;Refugio Quebrado;;;;;;;;;x
PROV198;Falwell;Falwell;Falwell;Falwell;Malabar;;;;;;;;;x
PROV199;Cornfield;Champmoisson;Cornfield;Cornfield;Maizal;;;;;;;;;x
PROV200;Greenfield;Verchamps;Greenfield;Greenfield;Pradal;;;;;;;;;x
PROV201;Mosborough;Mosbourg;Mosborough;Mosborough;Yelmo de Plata;;;;;;;;;x
PROV202;Byford;Passgué;Byford;Byford;Vadeado;;;;;;;;;x
PROV203;Chyttering Brook;Chyttering;Chyttering Brook;Chyttering Brook;Los Lazos;;;;;;;;;x
PROV204;Rayonet;Rayonet;Rayonet;Rayonet;Espinal;;;;;;;;;x
PROV205;Sow's Horn;Cornetruie;Sow's Horn;Sow's Horn;Cuerno de la Puerca;;;;;;;;;x
PROV206;Byrch Hall;Boulleau;Byrch Hall;Byrch Hall;Cuartel Real;;;;;;;;;x
PROV207;Antlers;Les Epois;Antlers;Antlers;Astas;;;;;;;;;x
PROV208;Brindlewood;Bois-Mouchy;Brindlewood;Brindlewood;Bosquepinto;;;;;;;;;x
PROV209;Edgerton;Edgerton;Edgerton;Edgerton;La Ribera;;;;;;;;;x
PROV210;Rollingford;Guéroulan;Rollingford;Rollingford;Vadondulado;;;;;;;;;x
PROV211;Rosby;Rosby;Rosby;Rosby;Rosby;;;;;;;;;x
PROV212;Duskendale;Sombreval;Duskendale;Duskendale;Valle Oscuro;;;;;;;;;x
PROV213;Hollard Hall;Hollard;Hollard Hall;Hollard Hall;Rosas Rojas;;;;;;;;;x
PROV214;Rook's Rest;Repos-des-Freux;Rook's Rest;Rook's Rest;Reposo del Grajo;;;;;;;;;x
PROV215;Crackclaw Barren;Presqu'île de Claquepince Méridionale;;;Zarpa Rota;;;;;;;;;x
PROV216;Dyre Den;Repayre Patybulayre;Dyre Den;Dyre Den;Refugio de Malacosta;;;;;;;;;x
PROV217;The Whispers;Les Murmures;Sweetport Sound;Sweetport Sound;Los Susurros;;;;;;;;;x
PROV218;North Crackclaw;Presqu'île de Claquepince Septentrionale;Crackclaw Point;Crackclaw Point;Punta Zarpa Rota;;;;;;;;;x
PROV219;Claw Isle;Pince Isle;Claw Isle;Claw Isle;Isla Zarpa;;;;;;;;;x
PROV220;Driftmark;Lamarck;Driftmark;Driftmark;Marcaderiva;;;;;;;;;x
PROV221;Dragonstone;Peyredragon;Dragonstone;Dragonstone;Rocadragón;;;;;;;;;x
PROV222;Bramsfort;Fort-Bram;Bramsfort;Bramsfort;Fuerte Maza;;;;;;;;;x
PROV223;Farring Cross;Croix-de-Farring;Farring Cross;Farring Cross;Cruce del Caballero;;;;;;;;;x
PROV224;Hayford;Fengué;Hayford;Hayford;Henares;;;;;;;;;x
PROV225;Stokeworth;Castelfoyer;Stokeworth;Stokeworth;Stokeworth;;;;;;;;;x
PROV226;King's Landing;Port-Réal;King's Landing;King's Landing;Desembarco del Rey;;;;;;;;;x
PROV227;Dalston Keep;Fort-Dalston;Dalston Keep;Dalston Keep;Torreadusta;;;;;;;;;x
PROV228;Greensward;Gardeverte;Greensward;Greensward;Guardaverde;;;;;;;;;x
PROV229;Attadale;Valnoir;Attadale;Attadale;El Realengo;;;;;;;;;x
PROV230;Woodmere;Bois du Simplet;Woodmere;Woodmere;Ciénaga del Bosque;;;;;;;;;x
PROV231;Bywater;Prédeaux;Bywater;Bywater;Aguasbajas;;;;;;;;;x
PROV232;Wendwater;Wend;Wendwater;Wendwater;Aguasaltas;;;;;;;;;x
PROV233;Stonedance;La Danse-des-Pierres;Stonedance;Stonedance;Ballarroca;;;;;;;;;x
PROV234;Sharp Point;Pointe-Vive;Sharp Point;Sharp Point;Punta Aguda;;;;;;;;;x
PROV235;Old Oak;Vieux Rouvre;Old Oak;Old Oak;Roble Viejo;;;;;;;;;x
PROV236;Red Lake;Lac Rouge;Redwater Keep;Redwater Keep;Lago Rojo;;;;;;;;;x
PROV237;Redding;Rougy;Redding;Redding;El Pichel;;;;;;;;;x
PROV238;Coldmoat;Froide-Douve;Coldmoat;Coldmoat;Fosafría;;;;;;;;;x
PROV239;Dosk;Dosk;Dosk;Dosk;Dosk;;;;;;;;;x
PROV240;Catswold;Chatière;Catswold;Catswold;Aguardiente;;;;;;;;;x
PROV241;Standfast;Piéferme;Standfast;Standfast;Tiesa;;;;;;;;;x
PROV242;Derring Downs;Bas-Derring;Derring Downs;Derring Downs;Colinas de la Gesta;;;;;;;;;x
PROV243;Goldengrove;Boisdoré;Goldengrove;Goldengrove;Sotodeoro;;;;;;;;;x
PROV244;Wythers;Wythers;Wythers;Wythers;Bosque Ardilla;;;;;;;;;x
PROV245;Smithyton;Bourg-les-Forges;Smithyton;Smithyton;Herrera;;;;;;;;;x
PROV246;Ivy Hall;Sallierre;Ivy Hall;Ivy Hall;Salón de Hiedra;;;;;;;;;x
PROV247;Alden Keep;Tour d'Alden;Alden Keep;Alden Keep;Almenar;;;;;;;;;x
PROV248;Harpshire;Harpes;Harpshire;Harpshire;Tierras del Arpa;;;;;;;;;x
PROV249;Tumbleton;Chutebourg;Tumbleton;Tumbleton;Ladera;;;;;;;;;x
PROV250;The Ring;L'Anneau;The Ring;The Ring;El Anillo;;;;;;;;;x
PROV251;Leygood Keep;Tour Bonleu;Leygood Keep;Leygood Keep;Centellas;;;;;;;;;x
PROV252;Hammerhal;Martelerie;Hammerhal;Hammerhal;Martillán;;;;;;;;;x
PROV253;Bitterbridge;Pont l'Amer;Bitterbridge;Bitterbridge;Puenteamargo;;;;;;;;;x
PROV254;Longtable;Longuetable;Longtable;Longtable;Granmesa;;;;;;;;;x
PROV255;Roseford;Roncières;Roseford;Roseford;Valdehurón;;;;;;;;;x
PROV256;Inchfield;Milopin;Inchfield;Inchfield;Piedemonte;;;;;;;;;x
PROV257;Holyhall;Sacristie;Holyhall;Holyhall;Sacramento;;;;;;;;;x
PROV258;Appleton;Pommebourg;Appleton;Appleton;Manzanares;;;;;;;;;x
PROV259;Grassy Vale;Herbeval;Grassy Vale;Grassy Vale;Valdehierba;;;;;;;;;x
PROV260;Hastwyck;Hastwyck;Hastwyck;Hastwyck;Vaquería;;;;;;;;;x
PROV261;Oakenshield;Bouclier de Chêne;Oakenshield;Oakenshield;Escudo de Roble;;;;;;;;;x
PROV262;Greyshield;Bouclier Gris;Greyshield;Greyshield;Escudo Gris;;;;;;;;;x
PROV263;Greenshield;Bouclier Vert;Greenshield;Greenshield;Escudo Verde;;;;;;;;;x
PROV264;Southshield;Bouclier du Sud;Southshield;Southshield;Escudo del Sur;;;;;;;;;x
PROV265;Westbrook;Ouestrus;Westbrook;Westbrook;Arroyo del Oeste;;;;;;;;;x
PROV266;Smallwood;Petibois;Smallwood;Smallwood;Jaquel;;;;;;;;;x
PROV267;Highgarden;Hautjardin;Highgarden;Highgarden;Altojardín;;;;;;;;;x
PROV268;Cider Hall;Cidre;Cider Hall;Cider Hall;La Sidra;;;;;;;;;x
PROV269;New Barrel;La Tonnelle;New Barrel;New Barrel;Nuevo Barril;;;;;;;;;x
PROV270;Ashford;Cendregué;Ashford;Ashford;Vado Ceniza;;;;;;;;;x
PROV271;Manderford;Mandergué;Manderford;Manderford;Vega del Mander;;;;;;;;;x
PROV272;Norcross;Norcroix;Norcross;Norcross;Cruz del Norte;;;;;;;;;x
PROV273;Dunnsbridge;Pont Dunn;Dunnsbridge;Dunnsbridge;Pontones;;;;;;;;;x
PROV274;Brightwater Keep;Eauclaire;Brightwater Keep;Brightwater Keep;Aguasclaras;;;;;;;;;x
PROV275;Darkdell;Noirvallon;Darkdell;Darkdell;Vallesombrío;;;;;;;;;x
PROV276;Middlebury;Mitombe;Middlebury;Middlebury;Villamediana;;;;;;;;;x
